[Adblock Plus 2.0]
166xs.cc,yqxs.cc##xtgecr[class="zw1ljPz"]
1684sm.com##img[src*="alicdn"]
16xx8.com##.child_adheight.f
17173.com##a[href*="&ad_code="]
17k.com##div[class="TopApp"]
17k.com##div[class="app_float"]
17k.com##div[class="textLink"]
17k.com##img[src^="http://wan.17k.com/data/game"]
18avhub.com,18avtube.com,360.cn,adultwefong.com,avmimi.com,mm-cg.com,sports.qq.com,suopao.org,ting56.com,youxi.baidu.com,zgfznews.com###banner
18comic-eldenring.art,18-comicseed.xyz,18-comicseed.club##a[href*=".sng.link/"]
1905.com##.mobile_ad_promote
1905.com##div[id*="mobileAdPromote"]
1909.tv##div[class="cc_lggg"]
19lou.com###downBannerd
19lou.com##.J_pm
19lou.com##div[id*="_adv_"]
19lou.com,autohome.com.cn,iciba.com,xs.cn,yoka.com##.down
1dy.cc##div[class="fed-part-add"]
1kkk.com,40407.com,5068.com,88148.com,china.com,cnwnews.com,cx9zhou.com,dhzw.org,elecfans.com,ghjie.com,ifeng.com,iqilu.com,it168.com,jj59.com,kaifu.com,qzwb.com,shangdu.com,sina.com.cn,taodake.com,zsnews.cn,chazidian.com,juqingba.cn##.gg
1kkk.com,dm5.com,dm5.hk##.adform_2
1p7oic.com,www.2maoaj.com,o2ehzi.com,100maoah.com,www.5maoaj.com,1fx8po.com,du2bcg.com,www.6maoaj.com,www.4maoaj.com,tr5b18.com,1maoaj.com,www.7maoaj.com,11maoaj.com,uxybkby.com,cakcj2x.com,crod174.com,10maoaj.com,12maoaj.com,13maoaj.com###left_couple
1p7oic.com,www.2maoaj.com,o2ehzi.com,100maoah.com,www.5maoaj.com,1fx8po.com,du2bcg.com,www.6maoaj.com,www.4maoaj.com,tr5b18.com,1maoaj.com,www.7maoaj.com,11maoaj.com,uxybkby.com,cakcj2x.com,crod174.com,10maoaj.com,12maoaj.com,13maoaj.com###left_couplet.close_discor
1p7oic.com,www.2maoaj.com,o2ehzi.com,100maoah.com,www.5maoaj.com,1fx8po.com,du2bcg.com,www.6maoaj.com,www.4maoaj.com,tr5b18.com,1maoaj.com,www.7maoaj.com,11maoaj.com,uxybkby.com,cakcj2x.com,crod174.com,10maoaj.com,12maoaj.com,13maoaj.com###left_float.close_discor
1p7oic.com,www.2maoaj.com,o2ehzi.com,100maoah.com,www.5maoaj.com,1fx8po.com,du2bcg.com,www.6maoaj.com,www.4maoaj.com,tr5b18.com,1maoaj.com,www.7maoaj.com,11maoaj.com,uxybkby.com,cakcj2x.com,crod174.com,10maoaj.com,12maoaj.com,13maoaj.com###right_couplet.close_discor
20mao.com##div[id="apDivd"]
28kys.com##div[class="mo-back-white"]
295k.com,kb6080.com,gygysp.com,34g.cn##div[class="og5868"]+div
2c2.website,2p8.space,adultgao.com,baocee.com,baofee.com,baopee.com,baowee.com,baozoo.com,caoporn.com,caouoo.com,caoxee.com,dotkao.com,ganfee.com,h3e.pw,h3y.pw,k88.club,me88.pw,p5p.space,se88.space,sex91.xyz,superdot.cc,t2p.space,tb001.xyz,te88.pw,vgao.xyz,vwan.xyz##div[style="margin-top:5px;margin-bottom:5px;"]:first-child
360.cn###banner0
360che.com##div[id^="PAGE_AD_"]
360doc.cn###artnewdiv
360doc.cn##.dowloadBtn
360doc.cn##.overBanner.dowloadBtn
360doc.cn##div[class="div_p2019"]
36kr.com##div[class="app-container J_appDownloadWrapper"]
36kr.com##div[class="plan-image plan-lazyload-box"]
38.103.161.187###ad_text
38.103.161.187,t0408.91p889.com,t0305.9p47q.com,t1028.wonderfulday27.live###ad_headerbanner
38.174.115.3:13096,38.174.115.251:13096,38.174.115.8:13096,192.151.197.206:13096,vip.aqdf269.com:20966,vip.aqdf278.com:20966,vip.aqdf179.com:20966,vip.aqdf256.com:20966,vip.aqdf139.com:20966,vip.aqdf106.com:20966,vip.aqdf215.com:20966,192.151.197.205:13096,vip.aqdf208.com:20966,vip.aqdf86.com:20966,192.151.197.206:14096,vip.aqdf190.com:20966,vip.aqdf66.com:20966##.video-item-ads
381668.com##div[style*="position"]
39.net##.ad-tl
39.net##[id^="ac_im"]
39.net##a[style="text-decoration : none;"]
39.net##div[class="fixed-ad-close"]
39.net##section[class^="mAds mAds_"]
39yst.com##aside[class="feed_box"]
39yst.com##div[class="xgyd_tit"]
39yst.com##section[class="wenti_gg"]
39yst.com,elecfans.com##div[class="advert"]
3g.163.com##.a_topad.js-topad
3g.163.com##.m_papa.papa-item.clearfix
3g.163.com##div.chicky
3g.163.com##div.icon_appdownload
3g.163.com##div[class="comment-ad-wrap"]
3g.163.com##div[class="doc-footer-wrapper"]
3g.163.com##div[class="toast-wrap-d7fef5 active"]
3g.163.com##div[class="wakeup_client js-wakeupclient"]
3g.club.xywy.com##a[href^="http://m.imask.xywy.com/hlwyy/doctor/list"]
3g.club.xywy.com##div[class="adv-doc-top clearfix"]
3g.club.xywy.com##div[class="health3g_dibu_fuchuang_shenma_class"]
3g.club.xywy.com##div[class="health3g_dibu_fuchuang_shenma_div"]
3g.club.xywy.com##div[class="m-sec"]
3g.club.xywy.com##div[class="mobile_3g_ask_doc_reply_shenma_div"]
3g.club.xywy.com##div[class="mobile_400_zixun_div"]
3g.club.xywy.com##div[class="mt"]
3g.club.xywy.com##div[class="mt20"]
3g.club.xywy.com##div[class^="mobile_400_zixun_"]
3g.club.xywy.com##div[style="position:fixed;bottom:0px;left:0;width:100%;z-index:10;height:60px;"]
3g.club.xywy.com,3g.yao.xywy.com##div[id="AppBar"]
3g.exam8.com##div#ff
3g.ganji.com###nResume
3g.ganji.com##.detail_tg_download
3g.ganji.com##.download-cell
3g.ganji.com##.lianmengads
3g.ganji.com##.lianmengads.no-margin
3g.ganji.com##[class^="app-guide"]
3g.ganji.com##a.invokecont.clear
3g.ganji.com##a[href="#"]
3g.ganji.com##div#bannerDown
3g.ganji.com##div.invokeApp
3g.ganji.com##div[class="detail_tg_download"]
3g.ganji.com##div[class="marquee"]
3g.hahu.net##div[class="version2"]
3g.k.sohu.com##.ad-source
3g.k.sohu.com##.advertiser
3g.k.sohu.com##div[class="ui-delivery"]
3g.k.sohu.com##div[id="common-ui-header"]
3g.qq.com##li[data-adtype="qbad"] > a[class^="type"]
3g.yaolan.com##.down-app.down-app-bottom.clearfix
3g.yaolan.com##a[href^="http://apps.yaolan.com/"]
3gsc.com.cn,autohome.com.cn,gdzjdaily.com.cn,loveshang.com,ningmengzhibo.com,tzfdc.com.cn##.advbox
3qxs.com##div[class="dise_db pp3"]
4480yy.tv##div[class="fixed_head"]
4sdyy.com##a[href*=xn--2qu]
4wxw.com,1980xx.com,1909.tv##div[class="lggg"]
5068.com,ifeng.com,top.qidian.com##.gg01
50yxw.com,bookshi.com,cangku.in,cangku.moe,iwan.baidu.com,qq.com,qtv.com.cn,xinhuanet.com,zol.com.cn##.ad-box
51240.com##div[id^="ggwz"]
5173.com###popupRight
51dongshi.com##div[class="newtits"]
520boxtv.com##.logo_top
52movieba.com,acg18.us,acgbuster.com,ainuody.com,awaker.cn,cangku.in,ccav1.com,cgown.com,cn163.net,cosersuki.org,dm1080p.com,galacg.me,gaoqingkong.com,gmgard.com,halihali.tv,hcomic.in,hexieshe.com,hexieshe.xyz,hggard.com,hmghmg.com,hmog.me,htcui.com,huan.moe,idanmu.at,jitapu.com,jobbole.com,kisssub.org,languang.co,liuli.pw,moe-acg.cc,moe-acg.us,mydrivers.com,nxing.cn,oyksoft.com,souxue8.com,speedtest.cn,toutiao.com,uraban.me,xxshe.info,xxshe.xyz,youku.com,zimuzu.tv##a[href*=".taobao.com"]
52pk.com,hao.rising.cn##.add
555dy8.com##.is_mb
55dm.cc##div[class="chGTHh"]
58.com###gotodownload
58.com###index_down_div
58.com###pics
58.com##.bban
58.com##.zhiding-border
58xs.com##dd[id="appss"]
5ikang.com##div[class="layer-iframe-a-box"]
5ikang.com##div[class="loading-wrap"]
6080kan.tv##video[id="ctfzwqcs"]
6080w.com##div[id="newsImg"]
669851.xyz,669820.xyz##a[href*="/04816632.com/"]
6abc.com,9news.com.au,abc11.com,abc13.com,abc30.com,abc7.com,abc7chicago.com,abc7news.com,abc7ny.com,ack.net,adelnews.com,advocatepress.com,agjournalonline.com,aledotimesrecord.com,amestrib.com,apalachtimes.com,autofocus.ca,barnstablepatriot.com,bcdemocratonline.com,beautifuldecay.com,bizjournals.com,biznews.com,blueridgenow.com,boonevilledemocrat.com,boston.com,businessinsider.com.au,cantondailyledger.com,capecodtimes.com,carmitimes.com,charlestonexpress.com,cheapism.com,chillicothetimesbulletin.com,chipleypaper.com,columbiadailyherald.com,courier-tribune.com,cpuboss.com,crestviewbulletin.com,dailycomet.com,dailycommercial.com,dailysun.co.za,dailytidings.com,desertdispatch.com,digg.com,dispatch.com,dnainfo.com,doverpost.com,downforeveryoneorjustme.com,driven.co.nz,eastpeoriatimescourier.com,ecr.co.za,electrek.co,engineeringnews.co.za,etcanada.com,examiner-enterprise.com,fayobserver.com,firehouse.com,fosters.com,fowlertribune.com,foxbusiness.com,foxnews.com,funkidslive.com,gadsdentimes.com,gainesville.com,galesburg.com,galvanews.com,geneseorepublic.com,glamour.com,golf.com,goupstate.com,gpuboss.com,greenwooddemocrat.com,hamburgreporter.com,hbr.org,heatst.com,heralddemocrat.com,heraldtribune.com,hockessincommunitynews.com,hollywoodreporter.com,hopestar.com,houmatoday.com,hsvvoice.com,ign.com,jacarandafm.com,jacksonville.com,jdnews.com,journaldemocrat.com,journalstandard.com,kbb.com,kinston.com,komando.com,lajuntatribunedemocrat.com,lincolncourier.com,lonokenews.net,macstories.net,mailtribune.com,mcdonoughvoice.com,middletowntranscript.com,milfordbeacon.com,miningweekly.com,mobilesyrup.com,moneysense.ca,mpnnow.com,mtshastanews.com,myfitnesspal.com,naminum.com,nbcnews.com,ncnewspress.com,newbernsj.com,newportindependent.com,news-journalonline.com,newschief.com,newsherald.com,newsrepublican.com,niufm.com,norwichbulletin.com,nwfdailynews.com,nzherald.co.nz,ocala.com,olneydailymail.com,oriongazette.com,paris-express.com,pbcommercial.com,pekintimes.com,picayune-times.com,pjstar.com,poconorecord.com,pontiacdailyleader.com,pressargus.com,pressmentor.com,providencejournal.com,pulaskinews.net,radicalresearch.co.uk,radio531pi.com,recordnet.com,recordonline.com,refinery29.com,reviewatlas.com,ridgecrestca.com,rollingstone.com,rrstar.com,savannahnow.com,scroll.in,scsuntimes.com,seacoastonline.com,shelbystar.com,siftingsherald.com,siskiyoudaily.com,sj-r.com,slate.com,sltrib.com,southcoasttoday.com,srpressgazette.com,ssdboss.com,stackexchange.com,starcourier.com,starfl.com,starnewsonline.com,stockhouse.com,stuttgartdailyleader.com,sussexcountian.com,swtimes.com,taftmidwaydriller.com,telegram.com,teutopolispress.com,the-dispatch.com,theaustralian.com.au,thedestinlog.com,thegurdontimes.com,thehawkeye.com,thehindu.com,theledger.com,thelocal.at,thelocal.ch,thelocal.de,thelocal.dk,thelocal.es,thelocal.fr,thelocal.it,thelocal.no,thelocal.se,themercury.com.au,thenewslens.com,thesuntimes.com,thetimesnews.com,thrillist.com,toofab.com,tuscaloosanews.com,vanburencountydem.com,vice.com,vvdailypress.com,waltonsun.com,washingtontimesreporter.com,whitehalljournal.com,wickedlocal.com,woodfordtimes.com,xboxdvr.com,youtube.com,zerohedge.com##.ad-container
720yun.com##div[class^="Ads_ads"],img[src*="initialAd"]
7724.com##div[id="bannerBox"]
78dm.net##.ad_logor
79haoff.com,www.xiaoyg444.top,www.5maoaj.com,www.guifuw.buzz,mm754.pro,du2bcg.com,1p7oic.com,www.xiaoyg.buzz,www.2maoaj.com,www.6maoaj.com,o2ehzi.com,100maoah.com,www.4maoaj.com,tr5b18.com,sekutvpr33.top,xn--wbvp93e.sekutvdyuh.top,1maoaj.com,www.7maoaj.com,cakcj2x.com,13maoaj.com,www.younvxxs5.buzz##div[id^="photo-header-title-content-text-dall"]
7hcn.com##.pr > a[href^="http"]:not([href^="http://www.7hcn."])
7k7k.com##a[id="gg"]
8.baidu.com##div[class="footer-wrap text28"]
8666.tv,jy3y.com,lhjingtou.com,448p.com,shell-yn.com,gzzwrh.com,208s.com,25ys.net,suiyikan.tv##div[class^="bs92421"]+div
8684.cn,8684.com##div[id*="adid"]
8684.cn,8684.com,kugou.com,solarzoom.com,yesky.com,www.iyxdm.net##div[class^="adv"]
8mav694.com###__long_gg_container
8mav694.com###video_playr_side.video_playr_sider.videoplayerside
91bqg.net##p[style*="break-all"]
91mjw.com##div[style*="z-index: 2147483647; visibility: visible;"]
96haohh.com,97caoab.com,javdb524.com,82maokt.com,www.shoujimp4.com,www.whhaihong.com,1p7oic.com,wpg0qk.com,5b5idj.com,52maoeb.com,42hhab.com,0z6tm6.com,ordfhz.com,95haohh.com,3i7e03.com,o2ehzi.com,96j4lz.com,32gaofa.com,0n89w6.com,100maoah.com,87caokk.com,85caoff.com,www.xiaobi151.com,dmipdg.com,84caohh.com,84caopp.com,zcizat.com,42huab.com,1fx8po.com,www.zuisege.lol,www.xiaobi154.com,88caokk.com,wz7ift.com,43huab.com,98caoab.com,tr5b18.com,uot4c7.com,pfsuk1.com,www.44maogf.com,du2bcg.com,07vods.net,www.09do.com,79haoff.com,www.51zhongling.com,www.clematis.net.cn,25gaobk.com,8mav694.com,www.fhogo.xyz,85caopp.com,m.yizhiyao.com,85caohh.com,88maobf.com,www.lengxitv.com,zs7ha4.com,54maoeb.com,55maoeb.com,uxybkby.com,97haohh.com,crod174.com,p90sst.com,63maokw.com,89caokk.com,3wgersw.com,q9sirvl.com,83maokt.com,26gaobk.com,44hhab.com,www.xiaobi155.com,javdb525.com,www.dzgckt.com,50maosb.com,62maokw.com,49maosb.com,co4tyk.com,cakcj2x.com,u0g2j5.com,45huab.com,javdb366.com,5wol6z.com,80haoff.com,93caoaa.com,www.couplebaseball.com,0va4el.com,94caoaa.com,javdb365.com,www.99piaohua.com##div[class*="adv"]
